652,1247,835,1252,657,1347,840,1340,648,1381,860,1372,655,1503,855,1500,657,1549,845,1531,692,1674,857,1665,701,1719,854,1719,704,1838,876,1841,707,1873,889,1882,704,2001,896,2013,701,2039,902,2038,669,2198,899,2191,689,2230,896,2230,683,2388,890,2388,683,2413,889,2411,686,2584,908,2571,702,2617,908,2611,688,2767,923,2756,707,2814,932,2802,694,2955,929,2956,707,2990,921,3011,661,3141,907,3185,652,3182,911,3247,599,3334,871,3419,576,3388,846,3465,513,3573,795,3654,470,3612,768,3682,406,3822,689,3873,383,3888,710,3929,383,4129,685,4130,391,4218,704,4182,404,4448,721,4395,429,4531,764,4489,473,4766,832,4686
1096,1064,1299,1054,1110,1164,1308,1158,1100,1213,1316,1211,1110,1318,1301,1312,1098,1380,1303,1388,1112,1501,1297,1499,1106,1547,1299,1551,1118,1680,1305,1690,1112,1733,1301,1735,1098,1866,1305,1876,1098,1912,1299,1918,1100,2069,1297,2065,1104,2109,1295,2105,1102,2260,1301,2264,1098,2299,1297,2307,1060,2466,1308,2462,1090,2506,1303,2486,1090,2667,1334,2647,1100,2708,1316,2684,1130,2873,1374,2843,1114,2917,1364,2883,1146,3074,1400,3050,1156,3125,1398,3090,1156,3284,1442,3260,1171,3332,1442,3310,1191,3514,1469,3483,1179,3564,1455,3556,1197,3765,1509,3743,1175,3832,1509,3816,1191,4053,1525,4037,1181,4108,1545,4116,1179,4313,1551,4327,1169,4364,1547,4414,1120,4577,1517,4634
1001,1186,1197,1174,1015,1285,1197,1272,996,1325,1212,1302,1020,1428,1213,1417,1014,1460,1202,1448,1012,1573,1213,1555,1030,1611,1216,1588,1030,1720,1228,1707,1046,1767,1230,1755,1056,1875,1237,1856,1052,1912,1231,1921,1034,2038,1224,2047,1036,2065,1221,2092,1020,2189,1197,2219,1012,2216,1187,2270,963,2354,1159,2384,958,2371,1155,2433,910,2514,1123,2556,904,2546,1114,2594,872,2681,1106,2718,883,2726,1081,2757,853,2864,1087,2889,861,2914,1086,2923,854,3056,1090,3054,851,3111,1078,3108,848,3266,1114,3259,857,3321,1139,3316,860,3488,1130,3479,872,3547,1127,3529,880,3715,1162,3696,898,3795,1168,3764,916,3954,1230,3930,920,4031,1230,4012,926,4217,1250,4197
859,1480,1137,1484,880,1586,1118,1586,914,1634,1127,1627,854,1755,1132,1736,885,1794,1102,1775,861,1929,1104,1927,883,1972,1082,1969,851,2112,1104,2117,883,2164,1054,2158,835,2295,1116,2314,861,2357,1083,2369,811,2510,1090,2521,833,2567,1092,2559,823,2733,1111,2716,837,2757,1108,2752,839,2926,1109,2914,845,2980,1096,2966,845,3131,1118,3119,839,3176,1118,3162,847,3337,1140,3333,854,3375,1135,3373,828,3532,1153,3547,832,3587,1118,3611,788,3775,1120,3784,780,3830,1102,3856,747,4048,1099,4084,754,4106,1106,4141,700,4336,1094,4372,695,4436,1075,4443,683,4664,1092,4670,678,4767,1082,4760,681,5003,1125,4984,695,5119,1094,5078,681,5395,1165,5354
1170,1230,1368,1236,1164,1341,1364,1345,1144,1391,1379,1400,1155,1476,1368,1488,1138,1549,1383,1552,1149,1652,1374,1670,1147,1689,1364,1699,1153,1799,1360,1821,1153,1844,1350,1867,1124,1951,1324,2005,1124,2002,1313,2043,1091,2120,1288,2173,1069,2161,1259,2212,1014,2287,1210,2338,1000,2322,1195,2380,969,2460,1153,2492,952,2503,1160,2514,952,2660,1149,2661,945,2712,1164,2687,969,2868,1173,2836,971,2911,1170,2868,1005,3081,1218,3020,1022,3121,1221,3061,1063,3279,1284,3223,1074,3334,1307,3273,1094,3500,1364,3446,1104,3537,1383,3525,1101,3727,1403,3713,1101,3773,1391,3807,1060,3957,1380,3997,1063,4028,1341,4095,995,4193,1318,4269,980,4249,1295,4330,902,4480,1262,4539
1229,1594,1448,1591,1218,1705,1446,1708,1206,1749,1465,1753,1212,1866,1454,1869,1217,1903,1452,1907,1203,2035,1449,2043,1210,2091,1451,2107,1212,2201,1443,2206,1229,2241,1452,2260,1239,2364,1436,2399,1210,2437,1436,2508,1160,2538,1351,2596,1163,2606,1375,2669,1128,2686,1340,2778,1098,2761,1301,2871,997,2851,1297,2960,943,2912,1247,3053,869,3048,1203,3153,849,3118,1160,3191,826,3251,1143,3244,825,3349,1157,3293,866,3516,1157,3407,920,3548,1198,3432,970,3701,1291,3551,1033,3733,1338,3589,1094,3900,1419,3726,1114,3932,1451,3835,1174,4076,1520,3993,1173,4137,1547,4104,1198,4328,1564,4328,1185,4376,1534,4441,1138,4603,1517,4668,1108,4670,1484,4758,1030,4877,1446,4981
919,1197,1152,1184,919,1315,1178,1296,941,1344,1168,1335,934,1447,1170,1430,952,1503,1151,1503,939,1607,1161,1593,947,1651,1154,1651,949,1752,1157,1754,947,1791,1149,1794,949,1925,1155,1900,955,1959,1158,1926,985,2089,1203,2040,985,2122,1208,2079,1011,2256,1239,2220,1007,2299,1227,2251,1030,2436,1262,2381,1037,2484,1257,2421,1076,2612,1296,2536,1103,2656,1305,2588,1142,2795,1382,2690,1151,2833,1393,2748,1170,2968,1460,2864,1172,3011,1473,3089,1147,3100,1424,3205,1095,3184,1374,3287,1010,3271,1319,3379,994,3312,1302,3407,947,3445,1270,3517,919,3537,1267,3573,906,3697,1241,3724,892,3788,1270,3817,888,3982,1260,3992,866,4084,1253,4076,886,4231,1270,4240
827,1643,1052,1639,832,1750,1053,1751,827,1780,1032,1791,813,1887,1026,1907,826,1933,1031,1947,810,2051,1023,2084,824,2086,977,2105,800,2211,986,2248,807,2257,961,2284,779,2375,943,2393,752,2421,953,2435,744,2542,947,2552,738,2575,913,2591,729,2709,951,2714,716,2755,910,2747,730,2898,929,2878,722,2943,942,2921,722,3081,970,3056,735,3131,977,3099,764,3277,994,3234,781,3328,977,3299,779,3477,1037,3441,791,3520,1039,3485,792,3686,1082,3662,805,3749,1091,3719,821,3937,1107,3912,819,3993,1112,3982,819,4171,1136,4149,813,4243,1126,4259,786,4426,1123,4449,775,4491,1118,4543,735,4671,1090,4720,709,4760,1063,4801,678,4968,1061,5006
967,758,1143,791,966,845,1127,876,934,870,1132,932,913,959,1099,1020,892,983,1075,1073,845,1064,1031,1166,826,1093,1008,1190,764,1135,920,1278,737,1185,899,1307,683,1248,815,1381,655,1280,804,1405,576,1364,735,1462,555,1394,712,1471,506,1513,697,1559,493,1542,675,1580,473,1670,676,1698,468,1716,677,1752,472,1825,680,1825,444,1872,667,1868,478,2036,705,2003,467,2074,718,2024,521,2262,768,2189,529,2297,775,2213,584,2490,834,2391,606,2519,851,2412,691,2685,933,2566,721,2720,945,2595,800,2892,1039,2762,822,2921,1078,2799,882,3096,1182,2979,895,3138,1186,3042,933,3324,1261,3230,954,3363,1264,3325,975,3557,1313,3504
144,158,183,155,146,174,185,170,146,180,186,177,154,199,185,193,152,206,190,201,152,223,193,221,153,232,193,231,152,251,193,251,149,260,194,260,154,282,196,281,154,288,194,289,149,309,193,313,155,318,192,321,146,337,188,344,147,345,184,352,139,366,181,375,138,377,177,384,130,401,173,406,130,414,173,414,132,433,171,432,130,445,175,445,125,468,177,465,127,481,179,478,129,512,191,502,135,523,193,514,139,556,197,546,138,568,202,554,146,589,208,580,146,603,208,596,144,637,220,628,146,650,223,643,144,687,229,679,146,702,228,697,150,735,230,734
