,gt_angle1,gt_angle2,gt_angle3,w1_angle1,w1_angle2,w1_angle3,w2_angle1,w2_angle2,w2_angle3,w1_mainerr,w2_mainerr,w1_error,w2_error,avgdx,gt_pos,w1_pos,w2_pos
0,25.943107340457747,20.34669121603898,2.7055466898282865,17.48580903983718,8.643635773357147,0.0,11.99670109300062,8.37040786684082,0.0,0.19473887454651123,0.36759295367137745,0.30437223738015984,0.4127339006977996,0.10971145872058109,"(11, 15, 1, 0)","(5, 15, 0, 0)","(10, 16, 0, 0)"
1,17.031504246157876,8.805324573761384,3.236003465209181,25.17768798878271,7.5388538519341335,5.957746923721352,15.061561597267266,5.546241682532322,3.9820294337965323,0.19299549006653352,0.0613821894700773,0.17911311558296655,0.11134466595814867,0.11833658281420895,"(8, 16, 2, 0)","(9, 14, -1, -1)","(8, 15, -1, -1)"
2,19.61349961153111,19.589185847066993,0.9458597698916819,18.782360560149886,18.339584501521355,17.173831535108228,14.565934172901544,1.184229344652616,9.001190486806175,0.02164657979918806,0.14767843929151758,0.1938572039938645,0.4854838455898594,0.0925515140176925,"(7, 14, 2, 1)","(10, 14, 5, 0)","(1, 7, 0, 13)"
3,10.742277217305748,8.46786827559407,0.0,19.188654968727782,14.46741013829143,6.864378802364917,11.183550264233078,9.842299548441614,2.556310249243352,0.28219561275613575,0.020125719181983782,0.3567736168307333,0.1021682405828212,0.1085787850493733,"(12, 15, 0, 0)","(12, 16, 8, 1)","(10, 15, 2, 0)"
4,30.24164357560747,12.243675875823497,28.82355038083312,29.681109575383253,16.744919862337465,26.98701495305602,26.610940749435795,18.19124432580953,15.18130776228615,0.00935427647521909,0.0638617024826038,0.04766599067977931,0.1768611168427596,0.13793195606275221,"(5, 10, 1, 14)","(5, 10, 0, 16)","(11, 15, 5, 0)"
5,50.31062039344659,22.727227362307936,0.0,26.13465591171397,19.236422736810834,25.826208736745524,30.550994383349327,25.226393467648293,19.06419343050168,0.31625190786233137,0.24436348522344697,0.37087341993109296,0.2794370103736958,0.1245726874477729,"(6, 11, 0, 0)","(5, 10, 0, 16)","(11, 15, 5, 0)"
6,41.11570629282629,21.651632552934174,21.07241608721973,20.302603336536475,16.246486970153803,11.521960011868638,25.909804488285275,24.786819032461526,5.492300073504397,0.3388745649058172,0.22686737669080936,0.271158261419255,0.24224469340533722,0.09394146572352678,"(8, 11, 2, 16)","(9, 14, 4, 0)","(7, 13, 1, 0)"
7,18.408798229410003,2.9646772559224797,17.26222320060981,21.3788393115798,19.50701576102698,13.237544803989364,9.419250819894996,4.6036695595014985,7.644759081246241,0.07464733432246494,0.3230390815524715,0.2537439275353242,0.3357358153840693,0.14784268284370528,"(1, 7, 0, 13)","(9, 14, 4, 0)","(2, 9, 0, 15)"
8,69.78067004550176,13.447536378028593,22.64058843166189,67.47370761021209,21.336580485071444,44.9028764168901,69.09684260049079,18.56939850175041,46.37128747468591,0.016807933375417257,0.004923960920187673,0.13547887584386278,0.12311634053328331,0.11472058155383916,"(2, 11, -1, -1)","(3, 11, 0, 16)","(2, 11, 0, 15)"
9,21.548962837729903,17.04994517088083,13.854841325314124,18.922993607533797,14.419340346519103,7.249182588106603,25.434860294322448,19.787926111955535,10.67634706506451,0.06488367403485326,0.0827071361315958,0.1274888376111818,0.09046711452554305,0.1352384925601446,"(6, 12, 0, 16)","(10, 15, 4, 0)","(11, 15, 5, 0)"
10,37.58610579790946,29.43604724537043,0.3437751927422398,24.211442855059506,10.664975382052235,21.785882895620638,35.8271345064461,14.180254765346954,0.0,0.21642707894115018,0.023959864513968386,0.43206165871901525,0.14789169576870204,0.05946570768045209,"(10, 13, 1, 0)","(3, 8, 0, 11)","(2, 16, 0, 16)"
11,23.056152055699023,11.74048426179496,19.626633320189946,50.009139231884646,24.557451938203393,46.589156202371775,23.058870151642942,13.954225930470315,23.02611579585045,0.36888906753837825,5.894165964203066e-05,0.38007091548371374,0.049063607270405464,0.0820458952811894,"(4, 11, 0, 16)","(6, 11, 0, 15)","(6, 12, 0, 16)"
12,17.166050591515894,1.8915757054617361,0.0,20.692268541318334,14.776243668592272,15.446411201510328,12.842002266770987,10.098954434769928,3.8168799409500975,0.09314248571096105,0.1440962645501951,0.45528278227968566,0.35682946206617117,0.09065805241494296,"(7, 16, -1, -1)","(5, 11, 0, 14)","(5, 13, 0, 16)"
13,22.38714471146673,1.5959010525249393,20.85772255970028,40.431947906742515,28.61046001467814,14.25813743545878,36.74998206322466,32.54531223036873,11.228578907459354,0.2872502998741608,0.2428734389489478,0.4031404532846064,0.4382526964032216,0.0413401941293416,"(1, 12, 0, 16)","(3, 8, 0, 15)","(11, 16, 4, 0)"
14,39.11305551913794,6.8197765224546725,19.962335727534462,51.50783147559033,30.85962088902131,29.095583307965406,30.306441890438457,9.78635026781592,20.98931367863837,0.1367761491432508,0.12686080936990482,0.2569256285820897,0.10080674251110867,0.056647322606172515,"(1, 10, 0, 15)","(4, 11, 0, 16)","(3, 11, 0, 16)"
15,12.020031989358984,6.10117214344735,10.088309796792684,21.732376189127784,15.022363790938899,5.1448535560732305,13.760455507165002,7.257537088288119,2.3828082815396456,0.28775262925037043,0.06750933307081909,0.33629000482571336,0.20542967074763274,0.17786211258697027,"(5, 11, 2, 16)","(10, 14, 4, 0)","(11, 15, 4, 0)"
16,16.151914671170317,12.28809691299627,9.541861865418456,20.61188211108031,15.714143331227985,12.291940674396342,13.929856105794148,8.57028145345654,5.683540923364808,0.1213141141300754,0.07386727932715546,0.12281884955431091,0.1480860459988258,0.11412427817533777,"(10, 16, 4, 0)","(8, 14, 4, 0)","(8, 14, 2, 0)"
